Issue Type,Issue key,Issue id,Parent id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Task,ITRC-3432,304233,,Film Fest 2019,ddorobek,ddorobek,Low,Open,,04/Jun/19 11:54 AM,10/Jun/19 10:48 AM,26/Jul/19 12:00 AM
Sub-task,ITRC-3431,304225,285861,1st IL Recording - Edit,achapm26,apypstra,Medium,Closed,Done,04/Jun/19 11:42 AM,04/Jun/19 1:52 PM,
Task,ITRC-3430,303979,,Captivate Updates - Sohail Khan,jlau333,apypstra,Medium,Waiting For Reporter,,03/Jun/19 2:44 PM,10/Jun/19 10:23 AM,
Service Request,ITRC-3425,303084,,Christina Booker - Course Syllabus Design,,jsadle7,Medium,Open,,29/May/19 3:19 PM,30/May/19 11:35 AM,
Task,ITRC-3422,301906,,Post-Production: Edit and Finalize Interview,aquiquer,aquiquer,Medium,Closed,Done,23/May/19 11:53 AM,10/Jun/19 8:40 AM,07/Jun/19 12:00 AM
Task,ITRC-3420,301903,,Pre-Production: Watch Art of Video Interviews Lynda Tutorial,aquiquer,aquiquer,Medium,Closed,Done,23/May/19 11:51 AM,23/May/19 11:57 AM,30/May/19 12:00 AM
Task,ITRC-3419,301902,,Pre-Production: Camera Settings/Lighting Set-Up,aquiquer,aquiquer,Medium,Closed,Done,23/May/19 11:50 AM,23/May/19 11:56 AM,30/May/19 12:00 AM
Sub-task,ITRC-3417,301894,301902,Video Interview,aquiquer,aquiquer,Medium,Closed,Done,23/May/19 11:37 AM,10/Jun/19 8:39 AM,07/Jun/19 12:00 AM
Service Request,ITRC-3416,301871,,UME Style Guide Design,aaladl,apypstra,Medium,Investigating,,23/May/19 11:00 AM,07/Jun/19 11:58 AM,
Sub-task,ITRC-3413,301049,300733,Edit Spring Perspectives 2019,lvelezri,aaladl,Medium,Closed,Done,16/May/19 3:29 PM,10/Jun/19 9:44 AM,
Task,ITRC-3412,300884,,Update ITRC Website,zbaig4,zbaig4,Medium,Closed,Fixed,16/May/19 8:58 AM,16/May/19 3:26 PM,
Service Request,ITRC-3411,300761,,Owl Site Style Guide,aquiquer,aquiquer,Medium,Closed,Done,15/May/19 1:24 PM,04/Jun/19 1:42 PM,29/May/19 12:00 AM
Sub-task,ITRC-3410,300757,300421,Create Interactive Elements Using Storyline and H5P,aquiquer,aquiquer,Medium,Closed,Done,15/May/19 1:20 PM,30/May/19 8:27 AM,29/May/19 12:00 AM
Sub-task,ITRC-3407,300752,300421,Create Infographic,aquiquer,aquiquer,Medium,Closed,Done,15/May/19 1:14 PM,30/May/19 8:27 AM,29/May/19 12:00 AM
Task,ITRC-3406,300733,,Spring Perspectives VIDEO,,gguiccia,Medium,Closed,Done,15/May/19 12:08 PM,28/May/19 9:27 AM,
Sub-task,ITRC-3400,300423,300421,Create Video,aquiquer,aquiquer,Medium,Closed,Done,14/May/19 10:34 AM,30/May/19 8:27 AM,29/May/19 12:00 AM
Task,ITRC-3399,300421,,Owl Project - Noise,aquiquer,aquiquer,Medium,Closed,Done,14/May/19 10:32 AM,30/May/19 8:28 AM,29/May/19 12:00 AM
Task,ITRC-3380,299859,,owl project ,jzhou468,jzhou468,Low,Open,,10/May/19 10:44 AM,10/May/19 10:44 AM,24/May/19 12:00 AM
Task,ITRC-3379,299858,,OWL Project Site - Genre Defining Films,aissar2,aissar2,Medium,Investigating,,10/May/19 10:44 AM,10/May/19 10:52 AM,24/May/19 12:00 AM
Task,ITRC-3378,299857,,Owl project site - Driver's Ed,abaile59,abaile59,Medium,Closed,Done,10/May/19 10:43 AM,30/May/19 1:22 PM,24/May/19 12:00 AM
Task,ITRC-3377,299856,,OWL Project Site - Ableton Live 10,gguiccia,gguiccia,Minor,Closed,Fixed,10/May/19 10:43 AM,16/May/19 11:38 AM,24/May/19 12:00 AM
Task,ITRC-3376,299854,,OWL Project Site - Intro to MMA,lvelezri,lvelezri,Medium,Closed,Done,10/May/19 10:42 AM,07/Jun/19 8:53 AM,24/May/19 12:00 AM
Problem,ITRC-3372,299072,,Courtney Lightboard Filming,aaladl,aaladl,Medium,Closed,Fixed,07/May/19 10:02 AM,07/May/19 10:06 AM,
Problem,ITRC-3371,299065,,Nicole Campbell Lecture Series,,aaladl,Medium,Closed,Fixed,07/May/19 9:50 AM,07/May/19 10:06 AM,
Problem,ITRC-3370,299062,,John Nassichuk Ultracart and Lightboard Videos,aaladl,aaladl,Medium,Closed,Fixed,07/May/19 9:47 AM,07/May/19 10:06 AM,
Task,ITRC-3369,299061,,New Photos for ITRC Website,jroach7,jroach7,Medium,Closed,Fixed,07/May/19 9:45 AM,07/May/19 2:47 PM,
Problem,ITRC-3368,299057,,WALS Instructional Videos Filming ,aaladl,aaladl,Medium,Closed,Fixed,07/May/19 9:40 AM,07/May/19 10:06 AM,
Sub-task,ITRC-3366,298724,296530,Schedule Dr. Battista,,apypstra,Medium,Closed,Done,06/May/19 8:52 AM,03/Jun/19 11:42 AM,
Sub-task,ITRC-3360,297968,294358,Search for Stock Footage,ddorobek,apypstra,Medium,Open,,01/May/19 11:06 AM,08/May/19 11:15 AM,
Sub-task,ITRC-3352,296705,270453,Adding Terms/Glossary,jlau333,rsanchez,Medium,Open,,23/Apr/19 1:40 PM,14/May/19 11:42 AM,07/May/19 12:00 AM
Sub-task,ITRC-3351,296694,270453,Adding Captions,jlau333,rsanchez,High,Open,,23/Apr/19 1:27 PM,14/May/19 11:49 AM,14/Jun/19 12:00 AM
Service Request,ITRC-3347,296530,,J2B Lecture Recording,ddorobek,apypstra,Medium,Open,,22/Apr/19 3:17 PM,03/Jun/19 12:01 PM,
Task,ITRC-3344,296282,,Bandersnatch - Public Health Refugee Videos,zbaig4,zbaig4,Medium,Investigating,,18/Apr/19 12:04 PM,30/May/19 9:03 AM,31/Aug/19 12:00 AM
Task,ITRC-3342,296177,,Create banners for advertising the OWL faculty survey,zbaig4,sfoster9,High,Closed,Fixed,17/Apr/19 4:15 PM,22/Apr/19 12:53 PM,18/Apr/19 12:00 AM
Task,ITRC-3341,296071,,BIO 2290 - Bacterial Cloning Articulate Storyline Module,ddorobek,ddorobek,Medium,Closed,Fixed,17/Apr/19 11:45 AM,23/May/19 10:17 AM,17/May/19 12:00 AM
Task,ITRC-3338,294593,,Remove the ITRC 20 banner and ITRC 20th anniversary page from the ITRC public site,zbaig4,sfoster9,High,Closed,Fixed,08/Apr/19 12:48 PM,15/May/19 4:36 PM,
Sub-task,ITRC-3337,294359,294358,Convert PPT to Storyboard with Illustrations,dqian6,apypstra,Medium,Closed,Fixed,05/Apr/19 12:50 PM,16/Apr/19 8:58 AM,
Task,ITRC-3336,294358,,Psych 2070B - Course Trailer,,apypstra,Medium,Open,,05/Apr/19 12:49 PM,07/May/19 3:56 PM,
Task,ITRC-3335,292122,,ITRC Poster Design for Open Ed Student-Faculty Showcase,dqian6,dqian6,Medium,Closed,Done,25/Mar/19 1:32 PM,25/Mar/19 1:51 PM,25/Mar/19 12:00 AM
Sub-task,ITRC-3332,291275,278410,Conclusion: Project Poster,zbaig4,rsanchez,Medium,Closed,Fixed,20/Mar/19 10:26 AM,26/Mar/19 3:12 PM,26/Mar/19 12:00 AM
Task,ITRC-3328,290018,,Create posters and banners for advertising the upcoming OWL survey,zbaig4,sfoster9,Critical,Closed,Done,12/Mar/19 4:09 PM,17/Apr/19 4:17 PM,13/Mar/19 12:00 AM
Task,ITRC-3323,289353,,eCampus Poster Template,astew5,astew5,High,Closed,Done,07/Mar/19 4:06 PM,08/Mar/19 4:54 PM,
Task,ITRC-3321,287174,,Design Certificate PDF with Wallet Size Cutout,ifarrukh,rsanchez,Medium,Closed,Done,25/Feb/19 3:15 PM,17/May/19 3:12 PM,08/Mar/19 12:00 AM
Service Request,ITRC-3318,286827,,Recreate trial SCORM module for testing and sharing,fliu253,sfoster9,High,Closed,Done,22/Feb/19 3:41 PM,01/Mar/19 3:11 PM,
Service Request,ITRC-3317,285861,,Fabiana Crowley - Articulate Module Design Assistance,aaladl,apypstra,Medium,Open,,15/Feb/19 12:18 PM,04/Jun/19 11:41 AM,
Task,ITRC-3313,283437,,Eng Training HTML5 Module Conversions,,ccretu,Medium,Closed,Done,01/Feb/19 12:52 PM,05/Mar/19 12:43 PM,28/Feb/19 12:00 AM
Task,ITRC-3312,282669,,CEL Book Design Phase II (Senor Churro Bilingual),astew5,astew5,Medium,Closed,Fixed,29/Jan/19 2:54 PM,07/May/19 11:59 AM,
Task,ITRC-3309,281928,,Project Management/Work Flow Training Video,ifarrukh,ifarrukh,Medium,Investigating,,24/Jan/19 4:01 PM,24/Jan/19 4:02 PM,18/Apr/19 12:00 AM
Task,ITRC-3302,280580,,Internal Training Video - Editing Techniques,astew5,astew5,Medium,Closed,Done,17/Jan/19 3:50 PM,12/Apr/19 1:39 PM,
Sub-task,ITRC-3297,279971,279757,Test Ticket - Project Type,yalshara,rsanchez,Medium,Investigating,,15/Jan/19 4:29 PM,15/Jan/19 5:00 PM,31/Jan/19 12:00 AM
Sub-task,ITRC-3296,279965,279757,UI,,yalshara,Medium,Open,,15/Jan/19 4:16 PM,05/Feb/19 3:48 PM,
Sub-task,ITRC-3295,279964,279757,Build a CSV Parser,yalshara,yalshara,Medium,Open,,15/Jan/19 4:14 PM,15/Feb/19 9:22 AM,
Sub-task,ITRC-3294,279962,279757,Database Set-up,ddorobek,yalshara,Medium,Open,,15/Jan/19 4:12 PM,11/Feb/19 3:04 PM,12/Feb/19 12:00 AM
Sub-task,ITRC-3292,279937,279757,Mockups and Workflow Design,dqian6,yalshara,Medium,Open,,15/Jan/19 3:27 PM,15/Jan/19 3:27 PM,
Task,ITRC-3290,279757,,Project Database of Projects,yalshara,yalshara,Medium,Open,,15/Jan/19 12:38 PM,14/May/19 1:57 PM,26/Apr/19 12:00 AM
Service Request,ITRC-3285,279173,,Rebecca Timbeck - Queens Articulate Modules Prep,ifarrukh,jsadle7,Medium,Investigating,,11/Jan/19 3:43 PM,18/Apr/19 3:20 PM,
Service Request,ITRC-3280,278610,,Apereo Promotional Video,jroach7,jroach7,Medium,Closed,Done,09/Jan/19 3:46 PM,23/Apr/19 12:18 PM,
Task,ITRC-3276,278410,,Western Libraries Customer Service Videos,zbaig4,zbaig4,Medium,Closed,Fixed,09/Jan/19 10:46 AM,02/Apr/19 2:00 PM,
Service Request,ITRC-3272,277598,,Powtoon - Fabiana Crowley,ddorobek,apypstra,Medium,Closed,Won't Do,07/Jan/19 9:42 AM,15/Feb/19 12:14 PM,
Sub-task,ITRC-3262,273439,270453,Style Guide,jlau333,jlau333,Medium,Closed,Fixed,28/Nov/18 3:19 PM,11/Jan/19 10:17 AM,19/Dec/18 12:00 AM
Task,ITRC-3260,273334,,Rebecca Timbeck - Testing Articulate Modules,jlau333,jsadle7,Medium,Open,,28/Nov/18 11:03 AM,17/Apr/19 3:04 PM,
Task,ITRC-3253,270505,,Create some graphics for green screen video demo,dqian6,sfoster9,High,Closed,Done,09/Nov/18 4:25 PM,15/Nov/18 3:12 PM,
Task,ITRC-3252,270453,,PT 9600 - Module Updates & Improvements ,yalshara,rsanchez,Medium,Investigating,,09/Nov/18 1:27 PM,10/Jun/19 11:47 AM,26/Jul/19 12:00 AM
Service Request,ITRC-3251,270284,,Latest David Stanford video edits,hwang763,jsadle7,Medium,Closed,Fixed,08/Nov/18 2:07 PM,13/Nov/18 4:17 PM,
Task,ITRC-3248,269663,,APPLHSCI 9002/8 Voiceovers,astew5,rsanchez,Medium,Closed,Won't Do,05/Nov/18 2:15 PM,16/Jan/19 4:41 PM,
Service Request,ITRC-3245,269443,,David stanford video editing,hwang763,jsadle7,Medium,Closed,Fixed,02/Nov/18 12:17 PM,08/Nov/18 2:05 PM,
Service Request,ITRC-3239,267208,,David Stanford Illustrations,jlau333,jsadle7,Medium,Open,,17/Oct/18 3:19 PM,17/Oct/18 3:23 PM,
Service Request,ITRC-3237,266960,,Physics Pre-Lab Modules,apypstra,apypstra,Minor,Waiting For External,,16/Oct/18 1:54 PM,06/Jun/19 8:42 AM,17/Dec/18 12:00 AM
Task,ITRC-3236,266540,,David Stanford Filming - October 12,,jsadle7,Medium,Closed,Fixed,12/Oct/18 1:15 PM,07/May/19 10:06 AM,
Sub-task,ITRC-3235,265930,265928,Lightboard Video,jroach7,jroach7,Medium,Open,,09/Oct/18 11:57 AM,08/Nov/18 12:09 PM,
Task,ITRC-3234,265928,,ITRC Marketing Videos ,,jroach7,Medium,Open,,09/Oct/18 11:54 AM,09/Oct/18 11:54 AM,
Sub-task,ITRC-3229,264832,236023,Voiceover Edit,jroach7,apypstra,Medium,Closed,Done,28/Sep/18 11:41 AM,30/Oct/18 4:00 PM,
Service Request,ITRC-3225,263657,,Maker Space Education - Immaculate Namukasa,aheintz,apypstra,Medium,Waiting For External,,21/Sep/18 10:25 AM,20/Nov/18 10:56 AM,
Sub-task,ITRC-3224,263656,258617,Carole Orchard - Data Retention Ends,apypstra,apypstra,Medium,Roadmap,,21/Sep/18 10:22 AM,21/Sep/18 10:23 AM,04/Sep/19 12:00 AM
Task,ITRC-3187,259609,,CHEM 1302 - LaTeX Question Pool,fliu253,rsanchez,Medium,Closed,Done,04/Sep/18 9:48 AM,17/May/19 3:13 PM,07/Dec/18 12:00 AM
Task,ITRC-3178,258617,,Carole Orchard - Footage Edit,jlau333,apypstra,Medium,Closed,Fixed,27/Aug/18 2:01 PM,21/Sep/18 10:20 AM,
Service Request,ITRC-3175,258599,,Disabilities Studies Design,astew5,apypstra,Medium,Waiting For External,,27/Aug/18 1:23 PM,07/May/19 11:59 AM,
Task,ITRC-3161,254916,,Update BOPPPS Info Graphic,astew5,apypstra,Medium,Closed,Fixed,26/Jul/18 1:14 PM,21/Sep/18 10:29 AM,
Task,ITRC-3153,251425,,PM Short Course Development,ifarrukh,jwinkler,Medium,Closed,Fixed,29/Jun/18 11:32 AM,07/May/19 10:07 AM,
Sub-task,ITRC-3143,246610,191999,Edit & Export Case Exemplar Videos,ifarrukh,rsanchez,Medium,Open,,25/May/18 10:44 AM,25/May/18 10:44 AM,
Task,ITRC-3116,240956,,Time Tracker Video ,cgordo57,cgordo57,Medium,Closed,Done,16/Apr/18 11:25 AM,16/Jan/19 4:41 PM,
Task,ITRC-3112,240139,,SCORE Learning Community Edit,zbaig4,apypstra,Medium,Closed,Fixed,10/Apr/18 3:44 PM,03/Apr/19 12:14 PM,
Task,ITRC-3105,238798,,ITRC Project Poster Design,,apypstra,Medium,Open,,02/Apr/18 1:10 PM,19/Apr/18 3:55 PM,
Task,ITRC-3101,236119,,Julie Whitehead - GRDIPAHS,ccretu,jsadle7,Medium,Closed,Fixed,16/Mar/18 4:35 PM,27/Mar/19 2:46 PM,04/May/18 12:00 AM
Service Request,ITRC-3098,236023,,Taylor Lib 360 Tour,jroach7,apypstra,Medium,Closed,Fixed,16/Mar/18 1:34 PM,07/May/19 11:29 AM,
Task,ITRC-3091,234253,,David Williams - Life Sciences,,apypstra,Medium,Closed,Obsolete,07/Mar/18 8:53 AM,20/Nov/18 11:04 AM,
Sub-task,ITRC-3088,232969,191999,Edit & Export Case Study Videos,ifarrukh,rsanchez,Medium,Closed,Done,28/Feb/18 11:02 AM,17/May/19 3:15 PM,09/Mar/18 12:00 AM
Problem,ITRC-3077,229480,,Lloy Wylie - MPH Video for community partners,astew5,jsadle7,Medium,Closed,Duplicate,12/Feb/18 9:37 AM,05/Apr/18 9:44 AM,
Service Request,ITRC-3076,229339,,UME Chart Simulation App,ddorobek,apypstra,Medium,Waiting For External,,09/Feb/18 1:07 PM,08/Nov/18 10:45 AM,
Task,ITRC-3075,229335,,Lightboard Filming: Rob Corless,aheintz,astew5,Medium,Closed,Done,09/Feb/18 12:44 PM,18/Apr/18 9:44 PM,
Problem,ITRC-3074,229332,,SCORM problelm in OWL site,olo3,jwinkler,Medium,Open,,09/Feb/18 12:30 PM,09/Feb/18 12:48 PM,
Task,ITRC-3073,229222,,MPH Sessions,aaladl,jroach7,Medium,Closed,Fixed,08/Feb/18 4:03 PM,07/May/19 10:07 AM,
Problem,ITRC-3064,227720,,Emily Knight Filming - All,,olo3,Medium,Open,,31/Jan/18 2:46 PM,26/Oct/18 1:13 PM,
Task,ITRC-3063,227444,,Build a CSS sample for use in OWL,ccretu,jwinkler,Medium,Closed,Fixed,30/Jan/18 1:21 PM,29/Aug/18 9:24 AM,
Sub-task,ITRC-3062,227344,224162,New Module 6 - Welding,,rsanchez,Medium,Closed,Fixed,30/Jan/18 10:21 AM,03/Apr/19 10:47 AM,
Sub-task,ITRC-3061,227343,224162,New Module 5 - Advance Machine,,rsanchez,Medium,Closed,Fixed,30/Jan/18 10:21 AM,03/Apr/19 10:47 AM,
Sub-task,ITRC-3060,227341,224162,Update Module 4 - Stationary Power Tools,,rsanchez,Medium,Closed,Fixed,30/Jan/18 10:19 AM,03/Apr/19 10:48 AM,
Sub-task,ITRC-3059,227340,224162,Update Module 3 - Abrasive and Cutting,,rsanchez,Medium,Closed,Fixed,30/Jan/18 10:18 AM,03/Apr/19 10:48 AM,
Sub-task,ITRC-3058,227337,224162,Update Module 2 - Hazards,,rsanchez,Medium,Closed,Fixed,30/Jan/18 10:17 AM,03/Apr/19 10:48 AM,
Sub-task,ITRC-3057,227336,224162,Update Module 1 - General Safety,,rsanchez,Medium,Closed,Fixed,30/Jan/18 10:16 AM,03/Apr/19 10:48 AM,
Sub-task,ITRC-3056,227332,224162,Investigate how to update modules without losing user scores,olo3,rsanchez,Medium,Closed,Done,30/Jan/18 10:08 AM,05/Apr/18 10:38 AM,14/Feb/18 12:00 AM
Sub-task,ITRC-3052,225238,219682,OWL Help Documentation - Phase 3 - Reset Password (Gateway),rsanchez,rsanchez,Medium,Closed,Done,17/Jan/18 2:27 PM,07/Mar/18 10:51 AM,16/Mar/18 12:00 AM
Task,ITRC-3051,225040,,CEL Book Design Phase I (Senor Churro - Spanish),astew5,astew5,Medium,Closed,Done,16/Jan/18 3:08 PM,27/Mar/19 2:46 PM,
Task,ITRC-3049,224939,,Western Libraries - Puppet Green Screen Clips,ifarrukh,rsanchez,Medium,Closed,Done,16/Jan/18 9:17 AM,16/Jan/19 4:42 PM,
Task,ITRC-3046,224432,,Rise Project based on Kevin McGuireâ€™s ENGSCI 9510L 650 GS17,jroach7,jwinkler,Medium,Closed,Done,11/Jan/18 6:08 PM,29/Mar/18 4:10 PM,
Problem,ITRC-3043,224162,,Engineering Shop Training - Phase 2,olo3,olo3,Medium,Open,,10/Jan/18 2:54 PM,16/Jan/19 4:43 PM,
Sub-task,ITRC-3023,222135,221371,Research and Test Lightboard Animation Video,jroach7,rsanchez,Medium,Closed,Done,20/Dec/17 1:35 PM,16/May/18 11:44 AM,
Problem,ITRC-3022,222119,,AR Microscopy modules for Biology 1001/1002,dramji,jwinkler,Medium,Open,,20/Dec/17 12:01 PM,20/Dec/17 1:35 PM,
Task,ITRC-3015,221371,,OCCPTHER 9613 - Modules - Updates,ddorobek,rsanchez,Medium,Closed,Fixed,14/Dec/17 11:17 AM,16/Jan/19 4:45 PM,
Task,ITRC-3009,220867,,Living Well @ Western Filming,astew5,astew5,Medium,Closed,Done,11/Dec/17 11:01 AM,27/Mar/19 2:46 PM,
Sub-task,ITRC-3002,219802,219682,OWL Help Documentation - Phase 3 - FAQ - Student,,rsanchez,Medium,Roadmap,,01/Dec/17 2:51 PM,14/May/19 3:31 PM,11/May/18 12:00 AM
Sub-task,ITRC-3001,219801,219682,OWL Help Documentation - Phase 3 - FAQ - Instructor,,rsanchez,Medium,Roadmap,,01/Dec/17 2:50 PM,14/May/19 3:30 PM,11/May/18 12:00 AM
Sub-task,ITRC-2999,219718,219682,OWL Help Documentation - Phase 3 - Membership (Home),rsanchez,rsanchez,Medium,Closed,Done,01/Dec/17 10:37 AM,08/Mar/18 3:39 PM,16/Mar/18 12:00 AM
Sub-task,ITRC-2998,219717,219682,OWL Help Documentation - Phase 3 - Worksite Setup (Home),rsanchez,rsanchez,Medium,Closed,Done,01/Dec/17 10:37 AM,09/Mar/18 1:59 PM,16/Mar/18 12:00 AM
Sub-task,ITRC-2997,219716,219682,OWL Help Documentation - Phase 3 - Preferences (Home),rsanchez,rsanchez,Medium,Closed,Done,01/Dec/17 10:37 AM,07/Mar/18 10:51 AM,16/Mar/18 12:00 AM
Sub-task,ITRC-2996,219715,219682,OWL Help Documentation - Phase 3 - Account (Home),rsanchez,rsanchez,Medium,Closed,Done,01/Dec/17 10:37 AM,14/Feb/18 2:05 PM,16/Mar/18 12:00 AM
Sub-task,ITRC-2994,219713,219682,OWL Help Documentation - Phase 3 - Wiki,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:30 PM,11/May/18 12:00 AM
Sub-task,ITRC-2993,219712,219682,OWL Help Documentation - Phase 3 - Web Content,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:30 PM,11/May/18 12:00 AM
Sub-task,ITRC-2992,219711,219682,OWL Help Documentation - Phase 3 - VoiceThread,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:31 PM,11/May/18 12:00 AM
Sub-task,ITRC-2991,219710,219682,OWL Help Documentation - Phase 3 - Tests & Quizzes,ccretu,rsanchez,Medium,Closed,Done,01/Dec/17 10:37 AM,14/May/18 9:50 AM,07/Mar/18 12:00 AM
Sub-task,ITRC-2990,219709,219682,OWL Help Documentation - Phase 3 - Syllabus,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:30 PM,11/May/18 12:00 AM
Sub-task,ITRC-2989,219708,219682,OWL Help Documentation - Phase 3 - Statistics,ddorobek,rsanchez,Medium,Closed,Done,01/Dec/17 10:37 AM,14/May/18 9:20 AM,23/Mar/18 12:00 AM
Sub-task,ITRC-2988,219707,219682,OWL Help Documentation - Phase 3 - Site Info,dramji,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:31 PM,23/Mar/18 12:00 AM
Sub-task,ITRC-2987,219706,219682,OWL Help Documentation - Phase 3 - Sign Up,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:31 PM,11/May/18 12:00 AM
Sub-task,ITRC-2986,219705,219682,OWL Help Documentation - Phase 3 - SCORM,ddorobek,rsanchez,High,Closed,Done,01/Dec/17 10:37 AM,14/May/18 9:40 AM,07/Mar/18 12:00 AM
Sub-task,ITRC-2985,219704,219682,OWL Help Documentation - Phase 3 - Rich-Text Editor,aaladl,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:30 PM,16/Mar/18 12:00 AM
Sub-task,ITRC-2984,219703,219682,OWL Help Documentation - Phase 3 - Resources,ifarrukh,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,17/May/19 3:23 PM,02/Mar/18 12:00 AM
Sub-task,ITRC-2983,219702,219682,OWL Help Documentation - Phase 3 - Research Guides,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:30 PM,11/May/18 12:00 AM
Sub-task,ITRC-2982,219701,219682,OWL Help Documentation - Phase 3 - PostEm,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:31 PM,11/May/18 12:00 AM
Sub-task,ITRC-2981,219700,219682,OWL Help Documentation - Phase 3 - Polls,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:30 PM,11/May/18 12:00 AM
Sub-task,ITRC-2980,219699,219682,OWL Help Documentation - Phase 3 - Podcasts,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:31 PM,11/May/18 12:00 AM
Sub-task,ITRC-2979,219698,219682,OWL Help Documentation - Phase 3 - Overview,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:30 PM,11/May/18 12:00 AM
