Issue Type,Issue key,Issue id,Parent id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Sub-task,ITRC-2978,219697,219682,OWL Help Documentation - Phase 3 - News,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:31 PM,11/May/18 12:00 AM
Sub-task,ITRC-2977,219696,219682,OWL Help Documentation - Phase 3 - Messages,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:30 PM,11/May/18 12:00 AM
Sub-task,ITRC-2976,219695,219682,OWL Help Documentation - Phase 3 - Lessons,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:33 PM,23/Mar/18 12:00 AM
Sub-task,ITRC-2975,219694,219682,OWL Help Documentation - Phase 3 - iClicker,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:31 PM,11/May/18 12:00 AM
Sub-task,ITRC-2974,219693,219682,OWL Help Documentation - Phase 3 - Gradebook,astew5,rsanchez,Critical,Closed,Fixed,01/Dec/17 10:37 AM,07/May/19 10:06 AM,07/Mar/18 12:00 AM
Sub-task,ITRC-2973,219692,219682,OWL Help Documentation - Phase 3 - Forums,cgordo57,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,17/May/19 3:23 PM,23/Mar/18 12:00 AM
Sub-task,ITRC-2972,219691,219682,OWL Help Documentation - Phase 3 - EZProxy,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:31 PM,11/May/18 12:00 AM
Sub-task,ITRC-2971,219690,219682,OWL Help Documentation - Phase 3 - Email Archive,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:31 PM,11/May/18 12:00 AM
Sub-task,ITRC-2970,219689,219682,OWL Help Documentation - Phase 3 - Drop Box,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:30 PM,11/May/18 12:00 AM
Sub-task,ITRC-2969,219688,219682,OWL Help Documentation - Phase 3 - Course Readings,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:31 PM,11/May/18 12:00 AM
Sub-task,ITRC-2968,219687,219682,OWL Help Documentation - Phase 3 - Collaborate,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:31 PM,11/May/18 12:00 AM
Sub-task,ITRC-2967,219686,219682,OWL Help Documentation - Phase 3 - Certification,aaladl,rsanchez,Medium,Closed,Done,01/Dec/17 10:37 AM,07/May/19 10:06 AM,23/Mar/18 12:00 AM
Sub-task,ITRC-2966,219685,219682,OWL Help Documentation - Phase 3 - Calendar,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:31 PM,11/May/18 12:00 AM
Sub-task,ITRC-2965,219684,219682,OWL Help Documentation - Phase 3 - Assignments,jroach7,rsanchez,High,Closed,Done,01/Dec/17 10:37 AM,07/Mar/18 10:50 AM,02/Mar/18 12:00 AM
Sub-task,ITRC-2964,219683,219682,OWL Help Documentation - Phase 3 - Announcements,,rsanchez,Medium,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:30 PM,11/May/18 12:00 AM
Task,ITRC-2963,219682,,OWL Help Documentation - Phase 3 - Copywriting and Content Creation ,,rsanchez,High,Roadmap,,01/Dec/17 10:37 AM,14/May/19 3:30 PM,18/May/18 12:00 AM
Service Request,ITRC-2952,217723,,SANSAR Investigation,,dramji,Medium,Open,,16/Nov/17 1:51 PM,15/May/18 1:28 PM,
Task,ITRC-2947,216509,,Patient Engagement - OWL Site Design,cgordo57,rsanchez,Medium,Closed,Unsupported,08/Nov/17 9:51 AM,16/Jan/19 4:47 PM,15/Dec/17 12:00 AM
Sub-task,ITRC-2946,216461,214906,Final Edit,,apypstra,Medium,Roadmap,,07/Nov/17 3:40 PM,28/Sep/18 11:43 AM,
Sub-task,ITRC-2945,216460,214906,Export Rough Cut,apypstra,apypstra,Medium,Closed,Fixed,07/Nov/17 3:36 PM,13/Mar/18 10:04 AM,
Problem,ITRC-2944,216407,,Explore Rise Functionality + Module Development,olo3,olo3,Medium,Open,,07/Nov/17 12:30 PM,30/Oct/18 11:21 AM,
Problem,ITRC-2942,216042,,Small edits and credits to health sketches,ifarrukh,jsadle7,Medium,Closed,Done,03/Nov/17 1:51 PM,21/Nov/17 10:13 AM,
Task,ITRC-2939,214906,,David Reid Lecture Capture,,apypstra,Medium,Waiting For External,,26/Oct/17 10:55 AM,03/Apr/19 11:05 AM,
Sub-task,ITRC-2936,214479,191393,Revision - Chapter 3 - Review Questions: Precede-Proceed,ddorobek,rsanchez,Medium,Closed,Fixed,23/Oct/17 12:21 PM,30/Oct/17 9:40 AM,24/Oct/17 12:00 AM
Sub-task,ITRC-2892,209204,208732,OWL Help Documentation - Phase 2 - Membership (Home),rsanchez,rsanchez,Medium,Closed,Done,12/Sep/17 3:41 PM,12/Sep/17 5:21 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2891,209203,208732,OWL Help Documentation - Phase 2 - Worksite Setup (Home),rsanchez,rsanchez,Medium,Closed,Done,12/Sep/17 3:40 PM,13/Sep/17 4:02 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2888,209159,208732,OWL Help Documentation - Phase 2 - Preferences (Home),rsanchez,rsanchez,Medium,Closed,Done,12/Sep/17 2:16 PM,12/Sep/17 3:40 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2887,209157,208732,OWL Help Documentation - Phase 2 - Account (Home),rsanchez,rsanchez,Medium,Closed,Done,12/Sep/17 2:14 PM,12/Sep/17 3:35 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2883,208798,208732,OWL Help Documentation - Phase 2 - Gradebook,nmccain,rsanchez,Medium,Closed,Done,11/Sep/17 12:08 PM,17/Nov/17 3:00 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2882,208785,208732,OWL Help Documentation - Phase 2 - Wiki,cgordo57,rsanchez,Medium,Closed,Done,11/Sep/17 11:49 AM,14/Nov/17 12:34 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2881,208784,208732,OWL Help Documentation - Phase 2 - Web Content,aaladl,rsanchez,Medium,Closed,Done,11/Sep/17 11:49 AM,30/Oct/17 3:38 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2880,208783,208732,OWL Help Documentation - Phase 2 - VoiceThread,olo3,rsanchez,Medium,Closed,Done,11/Sep/17 11:49 AM,19/Oct/17 9:22 AM,20/Dec/17 12:00 AM
Sub-task,ITRC-2879,208780,208732,OWL Help Documentation - Phase 2 - Tests & Quizzes,ccretu,rsanchez,Medium,Closed,Done,11/Sep/17 11:48 AM,17/Nov/17 2:59 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2878,208779,208732,OWL Help Documentation - Phase 2 - Syllabus,olo3,rsanchez,Medium,Closed,Done,11/Sep/17 11:48 AM,17/Nov/17 3:21 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2877,208777,208732,OWL Help Documentation - Phase 2 - Statistics,cstew2,rsanchez,Medium,Closed,Done,11/Sep/17 11:48 AM,11/Dec/17 11:29 AM,20/Oct/17 12:00 AM
Sub-task,ITRC-2876,208776,208732,OWL Help Documentation - Phase 2 - Site Info,ddorobek,rsanchez,Medium,Closed,Done,11/Sep/17 11:47 AM,06/Oct/17 4:24 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2875,208775,208732,OWL Help Documentation - Phase 2 - Sign Up,cgordo57,rsanchez,Medium,Closed,Done,11/Sep/17 11:47 AM,22/Nov/17 9:31 AM,20/Dec/17 12:00 AM
Sub-task,ITRC-2874,208774,208732,OWL Help Documentation - Phase 2 - SCORM,cstew2,rsanchez,Medium,Closed,Done,11/Sep/17 11:46 AM,13/Feb/18 10:04 AM,20/Dec/17 12:00 AM
Sub-task,ITRC-2873,208773,208732,OWL Help Documentation - Phase 2 - Rich-Text Editor,aheintz,rsanchez,Medium,Closed,Done,11/Sep/17 11:46 AM,07/May/19 10:06 AM,20/Dec/17 12:00 AM
Sub-task,ITRC-2872,208771,208732,OWL Help Documentation - Phase 2 - Resources,ifarrukh,rsanchez,Medium,Closed,Done,11/Sep/17 11:46 AM,12/Dec/17 10:56 AM,20/Dec/17 12:00 AM
Sub-task,ITRC-2871,208768,208732,OWL Help Documentation - Phase 2 - Research Guides,olo3,rsanchez,Medium,Closed,Done,11/Sep/17 11:45 AM,31/Oct/17 10:05 AM,20/Dec/17 12:00 AM
Sub-task,ITRC-2870,208767,208732,OWL Help Documentation - Phase 2 - PostEm,aaladl,rsanchez,Medium,Closed,Fixed,11/Sep/17 11:44 AM,07/May/19 10:06 AM,20/Dec/17 12:00 AM
Sub-task,ITRC-2869,208766,208732,OWL Help Documentation - Phase 2 - Polls,astew5,rsanchez,Medium,Closed,Done,11/Sep/17 11:44 AM,30/Oct/17 3:09 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2868,208764,208732,OWL Help Documentation - Phase 2 - Podcasts,nmccain,rsanchez,Medium,Closed,Done,11/Sep/17 11:44 AM,06/Oct/17 2:30 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2867,208763,208732,OWL Help Documentation - Phase 2 - Overview,nmccain,rsanchez,Medium,Closed,Fixed,11/Sep/17 11:43 AM,07/May/19 10:06 AM,20/Dec/17 12:00 AM
Sub-task,ITRC-2866,208762,208732,OWL Help Documentation - Phase 2 - News,ddorobek,rsanchez,Medium,Closed,Fixed,11/Sep/17 11:43 AM,06/Oct/17 12:39 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2865,208761,208732,OWL Help Documentation - Phase 2 - Messages,ifarrukh,rsanchez,Medium,Closed,Done,11/Sep/17 11:43 AM,02/Nov/17 10:38 AM,20/Dec/17 12:00 AM
Sub-task,ITRC-2864,208760,208732,OWL Help Documentation - Phase 2 - Lessons,astew5,rsanchez,Medium,Closed,Done,11/Sep/17 11:42 AM,07/May/19 10:06 AM,20/Dec/17 12:00 AM
Sub-task,ITRC-2863,208759,208732,OWL Help Documentation - Phase 2 - iClicker,ddorobek,rsanchez,Medium,Closed,Fixed,11/Sep/17 11:42 AM,06/Oct/17 12:25 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2862,208758,208732,OWL Help Documentation - Phase 2 - Forums,dramji,rsanchez,Medium,Closed,Done,11/Sep/17 11:42 AM,01/Dec/17 10:01 AM,20/Dec/17 12:00 AM
Sub-task,ITRC-2861,208755,208732,OWL Help Documentation - Phase 2 - EZProxy,astew5,rsanchez,Medium,Closed,Done,11/Sep/17 11:41 AM,10/Oct/17 3:24 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2860,208754,208732,OWL Help Documentation - Phase 2 - Email Archive,ccretu,rsanchez,Medium,Closed,Fixed,11/Sep/17 11:40 AM,10/Nov/17 12:55 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2859,208753,208732,OWL Help Documentation - Phase 2 - Drop Box,ifarrukh,rsanchez,Medium,Closed,Done,11/Sep/17 11:40 AM,02/Nov/17 10:36 AM,20/Dec/17 12:00 AM
Sub-task,ITRC-2858,208752,208732,OWL Help Documentation - Phase 2 - Course Readings,cgordo57,rsanchez,Medium,Closed,Done,11/Sep/17 11:39 AM,14/Nov/17 11:25 AM,20/Dec/17 12:00 AM
Sub-task,ITRC-2857,208750,208732,OWL Help Documentation - Phase 2 - Collaborate,ccretu,rsanchez,Medium,Closed,Fixed,11/Sep/17 11:39 AM,10/Nov/17 12:55 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2856,208748,208732,OWL Help Documentation - Phase 2 - Certification,jroach7,rsanchez,Medium,Closed,Done,11/Sep/17 11:39 AM,06/Oct/17 11:08 AM,20/Dec/17 12:00 AM
Sub-task,ITRC-2855,208747,208732,OWL Help Documentation - Phase 2 - Calendar,aaladl,rsanchez,Medium,Closed,Done,11/Sep/17 11:38 AM,18/Oct/17 3:22 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2854,208746,208732,OWL Help Documentation - Phase 2 - Assignments,jroach7,rsanchez,Medium,Closed,Done,11/Sep/17 11:38 AM,06/Oct/17 12:13 PM,20/Dec/17 12:00 AM
Sub-task,ITRC-2853,208745,208732,OWL Help Documentation - Phase 2 - Announcements,dramji,rsanchez,Medium,Closed,Done,11/Sep/17 11:37 AM,06/Oct/17 3:28 PM,20/Dec/17 12:00 AM
Task,ITRC-2852,208732,,"OWL Help Documentation - Phase 2 - Categories, Styling, Screenshots",nmccain,rsanchez,Medium,Closed,Done,11/Sep/17 11:15 AM,13/Feb/18 10:56 AM,17/Nov/17 12:00 AM
Task,ITRC-2850,208664,,Leg Up eCampus Graphics,jroach7,jroach7,Medium,Closed,Done,11/Sep/17 9:48 AM,16/Jan/19 5:17 PM,
Problem,ITRC-2827,206848,,Sarah McLean filming for Med Sci,jsadle7,cstew2,Medium,Closed,Fixed,30/Aug/17 10:25 AM,05/Oct/17 10:13 AM,
Sub-task,ITRC-2826,206735,205798,Fall Perspectives 2017 - Edit,jroach7,apypstra,Medium,Closed,Done,29/Aug/17 2:26 PM,12/Oct/17 10:03 AM,
Service Request,ITRC-2817,205192,,Lightboard Filming: Rob Corless,jsadle7,astew5,Medium,Closed,Fixed,16/Aug/17 9:46 AM,16/Jul/18 4:25 PM,
Task,ITRC-2808,203821,,Create 30-second spots for outs11 features,dramji,sfoster9,High,Open,,02/Aug/17 1:01 PM,10/Oct/17 3:42 PM,
Task,ITRC-2802,203159,,Lightboard Filming - Christine Bell,,cgordo57,Medium,Open,,26/Jul/17 1:43 PM,07/May/19 10:06 AM,
Task,ITRC-2798,202280,,Transesophageal Ultrasound Filming,astew5,apypstra,Medium,Closed,Done,18/Jul/17 9:53 AM,27/Mar/19 2:46 PM,
Sub-task,ITRC-2797,202263,191999,Reflections- July 17th Shoot ,ifarrukh,ifarrukh,Medium,Closed,Reporter Timeout,18/Jul/17 9:01 AM,28/Feb/18 10:58 AM,
Sub-task,ITRC-2795,201938,200831,Lab Practices Video,jroach7,jroach7,Medium,Closed,Done,13/Jul/17 2:18 PM,13/Sep/17 4:06 PM,
Task,ITRC-2793,201639,,Ana Garcia Powtoon Project,ddorobek,ddorobek,Medium,Closed,Fixed,11/Jul/17 1:53 PM,03/Nov/17 2:25 PM,
Sub-task,ITRC-2790,201401,201039,Edit & Export WSCE 2017 Session 3A,cgordo57,rsanchez,Medium,Closed,Fixed,10/Jul/17 9:24 AM,11/Aug/17 4:04 PM,17/Jul/17 12:00 AM
Sub-task,ITRC-2789,201399,201039,Edit & Export WSCE 2017 Session 2B,cgordo57,rsanchez,Medium,Closed,Fixed,10/Jul/17 9:24 AM,11/Aug/17 2:49 PM,
Sub-task,ITRC-2788,201398,201039,Edit & Export WSCE 2017 Session 1B,jroach7,rsanchez,Medium,Closed,Done,10/Jul/17 9:22 AM,08/Aug/17 2:42 PM,17/Jul/17 12:00 AM
Sub-task,ITRC-2787,201396,201039,Edit & Export WSCE 2017 Session 1A,ifarrukh,rsanchez,Medium,Closed,Done,10/Jul/17 9:22 AM,11/Aug/17 2:46 PM,17/Jul/17 12:00 AM
Task,ITRC-2784,201039,,WCSE Filming 2017,ifarrukh,ifarrukh,Medium,Closed,Done,05/Jul/17 2:10 PM,10/May/19 9:36 AM,17/Jul/17 12:00 AM
Problem,ITRC-2782,201031,,Michele Barbeau - Lightboard Demo,aaladl,aaladl,Medium,Closed,Done,05/Jul/17 1:32 PM,07/May/19 10:06 AM,
Sub-task,ITRC-2781,200870,200831,Update Storyline Modules,astew5,astew5,Medium,Closed,Done,04/Jul/17 2:00 PM,13/Sep/17 4:03 PM,
Sub-task,ITRC-2780,200868,200831,Custom Lessons Page,astew5,astew5,Medium,Closed,Done,04/Jul/17 1:57 PM,27/Mar/19 3:12 PM,
Task,ITRC-2779,200831,,Med Sci 4900 Design and Modules,olo3,astew5,Medium,Closed,Done,04/Jul/17 11:57 AM,13/Sep/17 4:07 PM,
Sub-task,ITRC-2777,200508,193930,Banner Images 2.0,astew5,astew5,Medium,Closed,Done,29/Jun/17 10:17 AM,12/Sep/17 9:16 AM,
Sub-task,ITRC-2772,200061,184305,Residents as Teachers - Module 3,jroach7,jroach7,Medium,Closed,Done,26/Jun/17 2:57 PM,11/Sep/17 8:53 AM,
Service Request,ITRC-2771,199771,,BIOCHEM 2280 Storyline development module,,jwinkler,Medium,Closed,Done,22/Jun/17 1:48 PM,15/May/18 1:28 PM,
Task,ITRC-2762,197602,,LEG UP 2017,ifarrukh,ifarrukh,Medium,Closed,Done,02/Jun/17 1:56 PM,16/Jan/19 5:19 PM,21/Jun/17 12:00 AM
Sub-task,ITRC-2761,197535,197298,Fix Module 3 Matching Game,dcosman,dcosman,High,Investigating,,02/Jun/17 10:25 AM,26/Oct/18 1:13 PM,
Task,ITRC-2760,197298,,CEE 9510 Phase 2 Course Site Setup,arakic,arakic,Medium,Closed,Fixed,31/May/17 1:34 PM,25/Jul/17 3:57 PM,
Task,ITRC-2753,196508,,Lightboard Filming - Sarah McLean,,jsadle7,Medium,Closed,Fixed,24/May/17 2:31 PM,27/Jul/17 12:02 PM,
Sub-task,ITRC-2752,196453,184305,Residents as Teachers - Module 2,jroach7,jroach7,Medium,Closed,Done,24/May/17 11:53 AM,13/Jul/17 11:34 AM,
Sub-task,ITRC-2750,196436,193846,Bio Lessons Page Redesign,astew5,astew5,Medium,Closed,Done,24/May/17 10:25 AM,11/Sep/17 9:53 AM,
Sub-task,ITRC-2749,196435,193846,Bio Web Module,cstew2,astew5,Medium,Closed,Done,24/May/17 10:23 AM,13/Sep/17 11:59 AM,15/Jun/17 12:00 AM
Task,ITRC-2748,196378,,Jean's Lightboard Filming,astew5,jsadle7,Medium,Closed,Done,23/May/17 3:52 PM,01/Mar/18 8:54 AM,
Task,ITRC-2741,194853,,Create Splash Page for Solstice Meeting Rooms,arakic,rsanchez,Medium,Closed,Obsolete,08/May/17 4:22 PM,16/Jan/19 5:20 PM,29/May/17 12:00 AM
Sub-task,ITRC-2736,194824,192892,Family Feud,dcosman,jroach7,Medium,Closed,Done,08/May/17 2:43 PM,23/Jun/17 3:57 PM,
Sub-task,ITRC-2735,194823,192892,Wheel of Fortune,jroach7,jroach7,Medium,Closed,Fixed,08/May/17 2:43 PM,23/Jun/17 3:57 PM,
Sub-task,ITRC-2734,194720,191999,Pre-Summer Institute - May 11th Shoot,jroach7,rsanchez,Medium,Closed,Done,08/May/17 9:23 AM,07/May/19 12:08 PM,
Sub-task,ITRC-2733,194717,191999,Graduate Seminar - Final Pitch - April 3rd Shoot,cgordo57,rsanchez,Medium,Closed,Done,08/May/17 9:20 AM,15/May/17 2:20 PM,
Sub-task,ITRC-2732,194673,193930,Images for homepage support samples,,dcosman,Medium,Open,,05/May/17 3:49 PM,26/Oct/18 1:14 PM,
Sub-task,ITRC-2731,194441,193930,Update Spotlight page,,dcosman,Medium,Open,,04/May/17 12:17 PM,26/Oct/18 1:13 PM,
Sub-task,ITRC-2730,194435,193930,Photo Day 2017,astew5,dcosman,Medium,Closed,Done,04/May/17 11:57 AM,27/Jul/17 9:41 AM,
Task,ITRC-2725,194275,,Spring Perspectives Filming 2017,cgordo57,jroach7,Medium,Closed,Done,03/May/17 1:55 PM,10/Jan/18 2:34 PM,
Task,ITRC-2717,193846,,SCoRe Project - Biology (Tom Haffie and Winona Gadapati),cstew2,jsadle7,Medium,Closed,Done,01/May/17 1:33 PM,27/Mar/19 2:46 PM,15/Jun/17 12:00 AM
Sub-task,ITRC-2713,193083,192892,SCORM linking Scripts,dcosman,dcosman,Medium,Closed,Done,26/Apr/17 10:42 AM,06/Jul/17 3:25 PM,
Task,ITRC-2712,192892,,CEE 9510 (ENGSCI 9510L) Phase2 Development - Gaming,jroach7,jwinkler,Medium,Closed,Fixed,25/Apr/17 12:03 PM,10/Jan/18 2:34 PM,
Task,ITRC-2701,192205,,Lightboard Filming - Aji,olo3,jsadle7,Medium,Closed,Done,19/Apr/17 2:48 PM,01/May/17 10:36 AM,
Problem,ITRC-2700,192002,,ISWO Intro Vid April 18th,jroach7,cbernasc,Medium,Closed,Done,18/Apr/17 1:02 PM,16/Jan/19 5:21 PM,25/Apr/17 12:00 AM
Task,ITRC-2699,191999,,Global Minds Videos,ifarrukh,rsanchez,Medium,Closed,Reporter Timeout,18/Apr/17 12:52 PM,16/Jan/19 5:23 PM,30/Mar/18 12:00 AM
Task,ITRC-2694,191393,,HEALTHSCI 2250 - Health Promotion Course Redesign,ddorobek,rsanchez,Medium,Closed,Done,11/Apr/17 11:04 AM,16/Jan/19 5:23 PM,28/Jun/17 12:00 AM
Sub-task,ITRC-2691,190388,142026,LEG UP - Data Retention Ends ,apypstra,rsanchez,Medium,Closed,Fixed,03/Apr/17 10:11 AM,15/May/18 9:26 AM,09/Jun/17 12:00 AM
Sub-task,ITRC-2690,190008,186361,Design OWL Structure for Modules & Assignment,ifarrukh,rsanchez,Medium,Closed,Fixed,29/Mar/17 11:16 AM,27/Jun/17 3:42 PM,07/Apr/17 12:00 AM
Sub-task,ITRC-2683,186973,186361,Research the limitations of SCORM & Storyline in OWL,ddorobek,rsanchez,Medium,Closed,Obsolete,06/Mar/17 9:24 AM,29/Mar/17 11:18 AM,
Task,ITRC-2682,186965,,Dr. Creed Film Shoot,nmccain,apypstra,Medium,Closed,Done,06/Mar/17 9:09 AM,10/Jan/18 2:34 PM,
Task,ITRC-2680,186681,,IPHER Edit,apypstra,apypstra,Medium,Closed,Fixed,02/Mar/17 11:37 AM,10/Jan/18 2:34 PM,
Sub-task,ITRC-2676,186390,186361,Illustrations for Case Study #1,arakic,rsanchez,Medium,Closed,Done,28/Feb/17 1:12 PM,30/May/17 1:42 PM,
Sub-task,ITRC-2675,186389,186361,Develop Articulate Template Structure & Design,ddorobek,rsanchez,Medium,Closed,Fixed,28/Feb/17 1:10 PM,27/Jun/17 3:41 PM,07/Apr/17 12:00 AM
Sub-task,ITRC-2674,186387,186361,Record & Edit Voiceovers ,ddorobek,rsanchez,Medium,Closed,Done,28/Feb/17 1:07 PM,29/Mar/17 10:32 AM,10/Mar/17 12:00 AM
Task,ITRC-2673,186361,,OCCPTHER 9613 - Case Study Modules,ddorobek,rsanchez,Medium,Closed,Fixed,28/Feb/17 11:43 AM,16/Jan/19 5:24 PM,07/Jun/17 12:00 AM
Task,ITRC-2671,186340,,Shawn Hendrikx - Lightboard Filming,cbernasc,jsadle7,Medium,Open,,28/Feb/17 10:01 AM,17/Apr/17 2:03 PM,
Task,ITRC-2669,186177,,WISSLR 2017,astew5,astew5,Medium,Closed,Done,27/Feb/17 10:05 AM,27/Mar/19 2:46 PM,11/Mar/17 12:00 AM
Task,ITRC-2665,185042,,BIO 4920 Filming,astew5,apypstra,Medium,Closed,Done,15/Feb/17 9:35 AM,27/Mar/19 2:46 PM,
Task,ITRC-2664,185008,,Lloy Wylie - Filming for Course Vignettes,,jsadle7,Medium,Closed,Done,14/Feb/17 4:59 PM,10/Jan/18 2:34 PM,
Sub-task,ITRC-2661,184831,182917,OWL Site Mock-Up #3,arakic,astew5,Medium,Closed,Done,13/Feb/17 4:01 PM,15/May/17 10:44 AM,23/Feb/17 12:00 AM
Sub-task,ITRC-2660,184830,182917,OWL Site Mock-Up #2,ifarrukh,astew5,Medium,Closed,Unsupported,13/Feb/17 4:00 PM,09/Jun/17 9:47 AM,23/Feb/17 12:00 AM
Problem,ITRC-2653,184305,,Resident Modules for Joan Binnendyk,jroach7,jsadle7,Medium,Closed,Done,08/Feb/17 9:46 AM,30/Jan/18 9:31 AM,
Task,ITRC-2650,184026,,WLC1030 Promo Video,ifarrukh,apypstra,Medium,Closed,Fixed,06/Feb/17 9:52 AM,10/Jan/18 2:34 PM,
Sub-task,ITRC-2643,182922,182917,Storyline Module Template,astew5,astew5,Medium,Closed,Incomplete,27/Jan/17 10:05 AM,03/May/17 9:19 AM,02/Mar/17 12:00 AM
Sub-task,ITRC-2642,182920,182917,OWL Site Mock-Up #1,astew5,astew5,Medium,Closed,Obsolete,27/Jan/17 10:04 AM,11/May/17 7:01 PM,23/Feb/17 12:00 AM
Task,ITRC-2641,182917,,ICES Modules and OWL Redesign,arakic,astew5,Medium,Closed,Done,27/Jan/17 10:00 AM,16/Jan/19 5:27 PM,
Sub-task,ITRC-2628,181356,175497,Module Two,astew5,astew5,Medium,Closed,Incomplete,17/Jan/17 10:53 AM,05/Apr/18 1:20 PM,
Sub-task,ITRC-2627,181355,175497,Module One,astew5,astew5,Medium,Closed,Incomplete,17/Jan/17 10:52 AM,05/Apr/18 1:20 PM,
