Issue Type,Issue key,Issue id,Parent id,Summary,Assignee,Reporter,Priority,Status,Resolution,Created,Updated,Due Date
Sub-task,ITRC-1849,143513,78596,OWL Tools- Announcements,arakic,dcosman,Medium,Closed,Duplicate,19/Feb/16 10:21 AM,11/May/16 8:50 AM,
Sub-task,ITRC-1848,143503,78596,Update Instructor Quick-Start Guide Page,dcosman,dcosman,Low,Roadmap,,19/Feb/16 9:56 AM,26/Oct/18 1:13 PM,
Sub-task,ITRC-1847,143501,78596,Instructor Page Update,aheintz,dcosman,Low,Closed,Fixed,19/Feb/16 9:52 AM,04/Aug/16 10:29 AM,
Sub-task,ITRC-1846,143500,78596,Update Screenshots in Student Information Page,fmirza8,dcosman,Low,Closed,Done,19/Feb/16 9:49 AM,05/May/16 1:19 PM,
Sub-task,ITRC-1844,143348,78596,Add documentation for MathJax and LaTeX,dcosman,dcosman,High,Investigating,,18/Feb/16 9:30 AM,26/Oct/18 1:13 PM,
Sub-task,ITRC-1839,143133,78596,Update General Information,dcosman,dcosman,Medium,Closed,Done,16/Feb/16 12:14 PM,11/May/16 3:55 PM,
Task,ITRC-1824,142729,,RPG Maker Pixel Art Asset,rsanchez,rsanchez,Medium,Closed,Done,10/Feb/16 2:48 PM,11/May/16 4:05 PM,
Sub-task,ITRC-1816,142669,142026,Create Badges/Achievements Template in Certificates,akruljev,rsanchez,Medium,Closed,Done,10/Feb/16 11:49 AM,27/Apr/16 3:30 PM,23/Feb/16 12:00 AM
Sub-task,ITRC-1815,142667,142026,Redesign CSS & Navigation on Leg Up,tkruljev,rsanchez,Medium,Closed,Done,10/Feb/16 11:46 AM,04/May/16 4:02 PM,23/Feb/16 12:00 AM
Task,ITRC-1814,142661,,Create a new banner image for eLearning Site for ISWO news article,tkruljev,sfoster9,Medium,Closed,Fixed,10/Feb/16 11:29 AM,25/Feb/16 11:14 AM,
Task,ITRC-1799,142033,,Create new banner image for eLearning Site for eLearning Toolkit link,tkruljev,sfoster9,Medium,Closed,Fixed,04/Feb/16 10:28 AM,10/Feb/16 11:29 AM,
Task,ITRC-1798,142031,,Create new banner image for eLearning Site for PressWestern link,tkruljev,sfoster9,Medium,Closed,Fixed,04/Feb/16 10:25 AM,08/Feb/16 2:40 PM,
Task,ITRC-1797,142026,,Leg Up 2.0 ,rsanchez,rsanchez,Medium,Closed,Done,04/Feb/16 10:07 AM,16/Jan/19 5:33 PM,27/May/16 12:00 AM
Task,ITRC-1765,140917,,Teaching with Technology Graphics Update,astew5,apypstra,Medium,Closed,Fixed,27/Jan/16 9:18 AM,08/Mar/16 2:00 PM,
Task,ITRC-1735,140049,,Why You Should Apply to the ITRC promo vid,cbernasc,cbernasc,Medium,Roadmap,,20/Jan/16 3:43 PM,26/Oct/18 1:13 PM,
Sub-task,ITRC-1729,140011,139795,Campus Map Illustration,astew5,astew5,Medium,Closed,Fixed,20/Jan/16 2:08 PM,27/Jun/16 9:14 AM,
Sub-task,ITRC-1728,140010,139795,Storyline Module Design Template,,astew5,Medium,Closed,Obsolete,20/Jan/16 2:06 PM,04/May/17 9:35 AM,
Task,ITRC-1725,139795,,Create design assets for the Online Learner Project,astew5,jsadle7,Medium,Closed,Done,19/Jan/16 3:55 PM,27/Mar/19 3:13 PM,
Task,ITRC-1707,139280,,Creating a Project Site for Schulich applicant Test,dcosman,dcosman,High,Closed,Done,15/Jan/16 1:30 PM,11/May/16 3:55 PM,
Sub-task,ITRC-1514,136395,106803,Create new PEP Certificates,akruljev,deanna,Medium,Closed,Fixed,16/Dec/15 11:17 AM,21/Dec/15 3:27 PM,
Task,ITRC-1476,135599,,Design help for 2 coursses,astew5,deanna,Medium,Closed,Reporter Timeout,09/Dec/15 11:36 AM,18/Jan/16 3:14 PM,
Task,ITRC-1462,135291,,Create banner for eLearning Survey,astew5,apypstra,Medium,Closed,Reporter Timeout,07/Dec/15 2:14 PM,28/Dec/15 10:34 AM,
Service Request,ITRC-1332,131232,,Transitional Justice Lectures,,cbernasc,Medium,Closed,Fixed,05/Nov/15 1:40 PM,15/May/18 1:28 PM,
Problem,ITRC-1286,129811,,Update banner images in Stats 1024A 650 FW15,astew5,deanna,Medium,Closed,Fixed,27/Oct/15 1:08 PM,29/Oct/15 3:03 PM,
Task,ITRC-1285,129804,,Remove Audio from Library Video and Re-Export,apypstra,apypstra,Medium,Closed,Fixed,27/Oct/15 11:44 AM,17/Nov/15 3:26 PM,
Sub-task,ITRC-1260,129204,127795,Taylor Library Virtual Tour,apypstra,deanna,Medium,Closed,Duplicate,22/Oct/15 9:02 AM,16/Oct/18 10:52 AM,
Task,ITRC-1245,128933,,Create a header image for our eLearn IT series,tkruljev,sfoster9,High,Closed,Fixed,20/Oct/15 12:13 PM,09/Feb/16 9:57 AM,
Task,ITRC-1199,127795,,Taylor Library Video Projects,,deanna,Medium,Roadmap,,09/Oct/15 1:49 PM,10/Jan/18 2:34 PM,
Problem,ITRC-1091,125788,,Create PDF from PNG infographic,astew5,deanna,Medium,Closed,Obsolete,25/Sep/15 10:56 AM,06/Feb/17 9:35 AM,
Task,ITRC-894,122207,,Introduction Video Walk-in,cbernasc,cbernasc,Medium,Closed,Done,09/Sep/15 3:28 PM,10/Sep/15 9:16 AM,
Sub-task,ITRC-776,119615,106803,Update OWL banners & design,,fmirza8,Medium,Open,,31/Aug/15 11:31 AM,26/Oct/18 1:13 PM,
Sub-task,ITRC-775,119613,106803,Create responsive HTML pages,fmirza8,fmirza8,Medium,Closed,Done,31/Aug/15 11:29 AM,28/Jan/16 9:50 AM,
Task,ITRC-765,119373,,Electrocardiogram Animation Project,cbernasc,jferenc,Medium,Open,,28/Aug/15 10:34 AM,26/Oct/18 1:13 PM,
Sub-task,ITRC-703,117089,108221,Create a proof-of-concept for audio recording in the browser,zalbiraw,sfoster9,Critical,Closed,Done,11/Aug/15 11:33 AM,28/Feb/18 10:03 AM,14/Aug/15 12:00 AM
Sub-task,ITRC-675,115884,108221,Design front page and credits page for application,cbernasc,deanna,Medium,Closed,Incomplete,29/Jul/15 2:37 PM,16/Sep/16 12:13 PM,
Sub-task,ITRC-671,115628,113338,Picasa Tutorial,cbernasc,cbernasc,Medium,Closed,Won't Fix,27/Jul/15 4:27 PM,04/Sep/15 2:00 PM,
Sub-task,ITRC-670,115627,113338,iMovie Tutorial,cbernasc,cbernasc,Medium,Closed,Fixed,27/Jul/15 4:26 PM,04/Sep/15 2:00 PM,
Sub-task,ITRC-669,115626,113338,How to Colour Correct (Davinci Resolve Lite),tpulchin,tpulchin,Medium,Closed,Fixed,27/Jul/15 4:19 PM,24/Aug/15 10:31 AM,
Sub-task,ITRC-660,115173,108221,Page desings development and integration,zalbiraw,zalbiraw,Medium,Investigating,,23/Jul/15 9:55 AM,23/Jul/15 9:59 AM,
Task,ITRC-656,114998,,Search Term Vines,,jsadle7,Medium,Closed,Fixed,21/Jul/15 3:13 PM,27/Mar/19 3:05 PM,
Task,ITRC-650,114620,,Collab setup for WI Horizons conference,,jwinkler,Medium,Closed,Done,17/Jul/15 1:49 PM,13/Aug/15 11:54 AM,
Sub-task,ITRC-645,114349,113338,Publishing your Content (Omeka),,apypstra,Medium,Closed,Fixed,16/Jul/15 8:51 AM,21/Jul/15 9:14 AM,
Sub-task,ITRC-644,114348,113338,Publishing your Content (Mahara),,apypstra,Medium,Closed,Fixed,16/Jul/15 8:51 AM,19/Aug/15 9:31 AM,
Sub-task,ITRC-643,114347,113338,How To Edit (Bringing it all together),,apypstra,Medium,Closed,Fixed,16/Jul/15 8:50 AM,19/Aug/15 9:32 AM,
Sub-task,ITRC-642,114346,113338,Audio Tutorial (Audacity?),jferenc,apypstra,Medium,Closed,Fixed,16/Jul/15 8:50 AM,04/Sep/15 2:00 PM,
Sub-task,ITRC-641,114345,113338,Premiere Tutorial,apypstra,apypstra,Medium,Closed,Fixed,16/Jul/15 8:50 AM,04/Sep/15 2:00 PM,
Sub-task,ITRC-640,114344,113338,Equipment Usage (Audio Recorders),,apypstra,Medium,Closed,Won't Fix,16/Jul/15 8:50 AM,27/Jul/15 10:45 AM,
Sub-task,ITRC-639,114343,113338,Equipment Usage (Cameras),,apypstra,Medium,Closed,Won't Fix,16/Jul/15 8:49 AM,27/Jul/15 10:45 AM,
Sub-task,ITRC-638,114342,113338,Plan/Shoot Interview Techniques (Audio),,apypstra,Medium,Closed,Fixed,16/Jul/15 8:49 AM,19/Aug/15 9:32 AM,
Sub-task,ITRC-637,114341,113338,Plan/Shoot Interview Techniques (Video),,apypstra,Medium,Closed,Fixed,16/Jul/15 8:49 AM,24/Aug/15 10:30 AM,
Sub-task,ITRC-630,113635,75857,Re-order modules,abeauli4,deanna,Medium,Closed,Fixed,13/Jul/15 9:45 AM,23/Jul/15 12:14 PM,
Task,ITRC-629,113524,,ITRC Postcard Revision,fmirza8,fmirza8,Medium,Closed,Done,10/Jul/15 3:00 PM,01/Oct/15 11:51 AM,
Sub-task,ITRC-627,113486,106803,PEP Stock Photos,jferenc,jferenc,Medium,Closed,Done,10/Jul/15 12:33 PM,19/Aug/15 11:01 AM,
Task,ITRC-625,113441,,Transfer VHS to MP4,abeauli4,abeauli4,Medium,Closed,Fixed,10/Jul/15 11:00 AM,23/Jul/15 12:11 PM,
Task,ITRC-621,113338,,Arts Tutorials Project,,apypstra,Medium,Closed,Fixed,09/Jul/15 1:52 PM,17/Jul/17 9:17 AM,
Sub-task,ITRC-576,112046,102117,Module 6: Understanding Scholarly Articles,sroach8,sroach8,Medium,Closed,Fixed,25/Jun/15 1:28 PM,14/Jan/16 3:22 PM,
Sub-task,ITRC-575,112044,102117,Module 4: Day in the Life Icons,astew5,sroach8,Medium,Closed,Fixed,25/Jun/15 1:27 PM,14/Jan/16 3:22 PM,
Sub-task,ITRC-574,112042,102117,Module 3: Degree Types,sroach8,sroach8,Medium,Closed,Fixed,25/Jun/15 1:26 PM,14/Jan/16 3:22 PM,
Sub-task,ITRC-548,111277,108221,New site mock-ups,zalbiraw,zalbiraw,Medium,Closed,Done,17/Jun/15 3:28 PM,14/Jan/16 3:22 PM,
Sub-task,ITRC-544,111196,108221,HTML 5 Audio Recording Research,dcosman,dcosman,Medium,Closed,Done,17/Jun/15 9:03 AM,11/May/16 3:55 PM,
Task,ITRC-538,111072,,Design Help for Online Calculus Course,jferenc,deanna,Medium,Open,,16/Jun/15 8:14 AM,14/Jan/16 3:22 PM,
Task,ITRC-535,110961,,WCSE 2015 Gather + Create + Improve,akruljev,akruljev,Medium,Closed,Fixed,15/Jun/15 10:29 AM,14/Jan/16 3:22 PM,
Task,ITRC-533,110802,,Introduction to the ITRC - Videos,,jferenc,Medium,Closed,Reporter Timeout,12/Jun/15 10:49 AM,13/Feb/17 4:33 PM,
Sub-task,ITRC-532,110783,104890,Unit 4 Powerpoint Part 2,,tkruljev,Medium,Closed,Obsolete,12/Jun/15 9:11 AM,25/Apr/16 2:23 PM,
Sub-task,ITRC-531,110780,104890,Unit 4 Powerpoint Part 1,,tkruljev,Medium,Closed,Fixed,12/Jun/15 9:10 AM,25/Apr/16 2:23 PM,
Sub-task,ITRC-526,110542,108221,Create user flow diagram,zalbiraw,deanna,Medium,Closed,Done,10/Jun/15 12:00 PM,14/Jan/16 3:22 PM,15/Jun/15 12:00 AM
Task,ITRC-525,110528,,Continuing Studies Lunch n' Learn (Summer 2015),,cbernasc,Medium,Closed,Done,10/Jun/15 11:36 AM,05/Jan/16 11:09 AM,
Sub-task,ITRC-514,109980,74147,Creating an avatar - ITRC-37,,zalbiraw,Medium,Open,,04/Jun/15 2:49 PM,14/Jan/16 3:22 PM,
Task,ITRC-500,109142,,Kiwi Reorganization Project,rsanchez,zalbiraw,Medium,Closed,Fixed,28/May/15 10:20 AM,29/Jan/16 3:31 PM,
Sub-task,ITRC-497,109008,108221,Create User Cases Stories for ITRC-484,,zalbiraw,Medium,Open,,27/May/15 11:25 AM,14/Jan/16 3:22 PM,
Sub-task,ITRC-492,108558,108221,Create a Slack chat for ITRC-484,,zalbiraw,Medium,Closed,Done,22/May/15 1:25 PM,14/Jan/16 3:22 PM,
Sub-task,ITRC-491,108555,108221,Create a Heroku app and connect it to Git for ITRC-484,zalbiraw,zalbiraw,Medium,Closed,Done,22/May/15 1:19 PM,14/Jan/16 3:22 PM,
Sub-task,ITRC-485,108223,108221,Create a private GitHub repo for ITRC-484,zalbiraw,zalbiraw,Medium,Closed,Done,20/May/15 10:39 AM,14/Jan/16 3:22 PM,
Task,ITRC-484,108221,,French Placement Test 2015,zalbiraw,zalbiraw,Medium,Escalated,,20/May/15 10:35 AM,11/Nov/16 2:09 PM,
Problem,ITRC-476,107868,,Upload Videos for site Becoming Collborative Team Members,sroach8,deanna,Medium,Closed,Fixed,15/May/15 9:11 AM,25/May/15 9:58 AM,
Task,ITRC-468,107579,,Articulate Storyline Training for Librarians,sroach8,sroach8,Medium,Closed,Fixed,13/May/15 2:14 PM,14/Jan/16 3:22 PM,
Task,ITRC-462,107485,,Redesign visual design of Lessons in eLearning CAE OWL course,tcoso2,sfoster9,Medium,Closed,Done,12/May/15 4:39 PM,22/Jun/15 9:09 AM,
Sub-task,ITRC-451,107209,102117,Module 5: Social and Emotional Health of Aging Adults,tkruljev,sroach8,Medium,Closed,Done,11/May/15 10:53 AM,14/Jan/16 3:22 PM,
Sub-task,ITRC-450,107198,102117,Module 3: Meal Planner,akruljev,sroach8,Medium,Closed,Done,11/May/15 9:56 AM,14/Jan/16 3:22 PM,
Sub-task,ITRC-449,107139,102117,Module 5: Nutrition and Aging,sroach8,sroach8,Medium,Closed,Fixed,08/May/15 3:51 PM,14/Jan/16 3:22 PM,
Sub-task,ITRC-448,107130,102117,Module 5: Debunking Common Myths of Aging,tkruljev,sroach8,Medium,Closed,Done,08/May/15 3:33 PM,14/Jan/16 3:22 PM,
Sub-task,ITRC-444,106969,102117,Module 4: Work-Life Balance,tkruljev,sroach8,Medium,Closed,Done,07/May/15 2:56 PM,14/Jan/16 3:22 PM,
Sub-task,ITRC-441,106916,102117,Module 3: Eating Disorders,sroach8,sroach8,Medium,Closed,Fixed,07/May/15 11:55 AM,14/Jan/16 3:22 PM,
Sub-task,ITRC-438,106808,106803,PEP Website Mockups,zalbiraw,zalbiraw,Medium,Closed,Fixed,07/May/15 9:23 AM,14/Jan/16 3:22 PM,
Task,ITRC-437,106803,,PEP Project Site Redesign and Website Redesign,zalbiraw,deanna,Medium,Investigating,,07/May/15 9:18 AM,16/Oct/17 12:01 PM,
Sub-task,ITRC-392,105410,102117,Module 3: What Does Stress Do to Your Body?,akruljev,sroach8,Medium,Closed,Done,27/Apr/15 3:30 PM,14/Jan/16 3:22 PM,
Sub-task,ITRC-391,105405,102117,Module 3: Understanding STIs,dcosman,sroach8,Medium,Closed,Done,27/Apr/15 3:25 PM,11/May/16 3:55 PM,
Sub-task,ITRC-390,105402,102117,Module 3: How Do You Avoid Procrastination?,akruljev,sroach8,Medium,Closed,Done,27/Apr/15 3:16 PM,14/Jan/16 3:22 PM,
Sub-task,ITRC-389,105401,102117,Module 3: What Would You Do? Relationship Issues,tkruljev,sroach8,Medium,Closed,Done,27/Apr/15 3:15 PM,14/Jan/16 3:22 PM,
Sub-task,ITRC-387,105386,102117,Module 2: Erikson's Psychosocial Stages of Development,akruljev,sroach8,Medium,Closed,Done,27/Apr/15 1:28 PM,14/Jan/16 3:22 PM,
Sub-task,ITRC-385,105377,102117,Module 1: Sample Syllabus,sroach8,sroach8,Medium,Closed,Fixed,27/Apr/15 1:03 PM,14/Jan/16 3:22 PM,
Sub-task,ITRC-384,105375,102117,Module 1: Exploring your Personal and Social Determinants of Health,dcosman,sroach8,Medium,Closed,Done,27/Apr/15 1:00 PM,11/May/16 3:55 PM,
Sub-task,ITRC-383,105374,102117,Module 1: Explore the Dimensions of Health,akruljev,sroach8,Medium,Closed,Done,27/Apr/15 12:57 PM,14/Jan/16 3:22 PM,
Sub-task,ITRC-382,105373,102117,Module 1: Definitions of Health ,tkruljev,sroach8,Medium,Closed,Done,27/Apr/15 12:55 PM,14/Jan/16 3:22 PM,
Task,ITRC-360,104892,,CEE 9510 - Course Development - OWL Design,arakic,deanna,Medium,Closed,Fixed,22/Apr/15 10:25 AM,16/Jan/19 5:33 PM,
Task,ITRC-358,104890,,CEE 9510 - Course Development - Modules,deanna,deanna,Medium,Closed,Done,22/Apr/15 10:14 AM,16/Jan/19 5:34 PM,18/Dec/15 12:00 AM
Task,ITRC-357,104889,,CEE 9510 - Course Development - Video,apypstra,deanna,Medium,Closed,Fixed,22/Apr/15 10:11 AM,16/Jan/19 5:34 PM,18/Dec/15 12:00 AM
Problem,ITRC-319,103497,,Request for TIES logo,tcoso2,abharga8,Medium,Closed,Fixed,07/Apr/15 12:15 PM,19/May/15 11:06 AM,
Task,ITRC-301,102367,,Create a promotional video for the eLearning Toolkit,jferenc,sfoster9,High,Closed,Reporter Timeout,26/Mar/15 9:59 AM,26/Feb/18 9:53 AM,14/Aug/15 12:00 AM
Task,ITRC-300,102365,,Create an ITRC showcase/promotional video,tpulchin,sfoster9,Medium,Closed,Done,26/Mar/15 9:55 AM,19/May/16 4:32 PM,28/Apr/15 12:00 AM
Task,ITRC-296,102117,,LEG UP MOOC with Dan Belliveau and Cortney Hanna,dcosman,sroach8,Medium,Closed,Done,24/Mar/15 11:32 AM,27/Mar/19 3:03 PM,
Task,ITRC-289,101741,,Instructional Skills Module,tcoso2,tcoso2,Medium,Closed,Done,20/Mar/15 9:49 AM,19/May/15 10:07 AM,30/Apr/15 12:00 AM
Sub-task,ITRC-234,99769,96685,Create Process for Buddy Program,,abharga8,Medium,Open,,03/Mar/15 10:42 AM,26/Oct/18 1:14 PM,
Task,ITRC-233,99765,,Equipment Sign-Out Checklist Form,akruljev,akruljev,Medium,Open,,03/Mar/15 10:36 AM,26/Oct/18 1:13 PM,
Task,ITRC-194,98233,,Spanish TA Tutorial Project Site Support,dcosman,dcosman,Medium,Closed,Done,18/Feb/15 4:37 PM,07/Jun/16 3:04 PM,
Task,ITRC-186,98010,,Create an invitation to Merran's retirement party,rsanchez,sfoster9,Critical,Closed,Fixed,17/Feb/15 9:20 AM,18/Feb/15 4:24 PM,18/Feb/15 12:00 AM
Task,ITRC-183,97895,,Ontario Placement - Webinar Conference French Guest Speaker,dcosman,dcosman,Medium,Closed,Done,13/Feb/15 1:05 PM,15/Jul/16 9:10 AM,24/Mar/15 12:00 AM
Task,ITRC-172,97523,,Engineering Shop Training site - ITRC Support,tkruljev,jwinkler,Medium,Closed,Done,10/Feb/15 12:33 PM,16/Oct/17 12:01 PM,
Task,ITRC-152,96685,,Training for New ITRC Consultants,,tcoso2,Medium,Open,,03/Feb/15 12:05 PM,26/Oct/18 1:13 PM,
Task,ITRC-136,95069,,George Gadanidis' Animated Music Videos,cbernasc,sroach8,Medium,Open,,20/Jan/15 10:03 AM,26/Oct/18 1:14 PM,
Task,ITRC-113,91888,,Backup and edit the photos from the ITS Holiday Party 2014,sroach8,sfoster9,High,Closed,Fixed,12/Dec/14 10:31 AM,19/Dec/14 1:48 PM,
Task,ITRC-101,89264,,Intractive Learning Modules for David Kanatawakhon (First Nations Studies/Anthropology),deanna,jferenc,High,Closed,Fixed,12/Nov/14 2:00 PM,30/Jan/15 8:47 AM,30/Apr/15 12:00 AM
Task,ITRC-97,88642,,Logging and Capturing for Joanna Quinn,,tpulchin,Medium,Closed,Done,05/Nov/14 12:51 PM,29/Jul/15 9:01 AM,
Task,ITRC-95,88015,,EARTHSCI 2001 Articulate Storyline Modules,,sroach8,Medium,Closed,Fixed,29/Oct/14 10:31 AM,14/Jan/15 2:44 PM,
Task,ITRC-88,86849,,Testing group document editing in TurnItIn using Grademark,tpulchin,tpulchin,Medium,Closed,Done,16/Oct/14 11:54 AM,28/Jan/15 12:03 PM,
Service Request,ITRC-70,82485,,HearCareInfo Owl Site,,ndelben,Medium,Open,,04/Sep/14 1:16 PM,26/Oct/18 1:13 PM,
Task,ITRC-67,81371,,Mobile French Placement Test,,ewaller2,Medium,Closed,Obsolete,25/Aug/14 9:51 AM,16/Oct/17 12:01 PM,
Task,ITRC-66,81053,,Investigate possible replacement options for ScanExam,dcosman,sfoster9,Medium,Closed,Done,20/Aug/14 12:03 PM,07/Jun/16 3:05 PM,16/Sep/14 12:00 AM
Sub-task,ITRC-63,79925,75074,Grammar Pattern 9,jferenc,jferenc,Medium,Closed,Superseded,06/Aug/14 10:47 AM,22/Jun/15 11:11 AM,
Task,ITRC-50,78596,,ITRC-50 Documentation Update,dcosman,dcosman,Low,Closed,Superseded,17/Jul/14 9:57 AM,08/Feb/18 9:25 AM,
Task,ITRC-49,78096,,Updated/New WALS Room Videos,,tpulchin,Medium,Closed,Done,14/Jul/14 10:49 AM,16/Oct/17 12:01 PM,
Task,ITRC-48,77311,,Mary Weil's Graphic Syllabus,abeauli4,abeauli4,Medium,Closed,Reporter Timeout,03/Jul/14 3:23 PM,09/Nov/15 8:10 AM,01/Sep/14 12:00 AM
Task,ITRC-47,77240,,Audio Equipment Tutorials (ITRC Internal),jferenc,jferenc,Low,Closed,Incomplete,03/Jul/14 10:48 AM,19/Feb/16 1:36 PM,22/Dec/23 12:00 AM
Task,ITRC-46,77019,,EPID 9562A Video/Interactive Modules ,akruljev,akruljev,Medium,Closed,Reporter Timeout,30/Jun/14 3:29 PM,20/Jan/16 11:26 AM,
Task,ITRC-45,76632,,Summer Library Tutorial Project (2014),,ashyr2,Medium,Closed,Done,24/Jun/14 2:25 PM,16/Oct/17 12:01 PM,
Task,ITRC-43,76258,,Statistics 1024 650 Owl site and module creation.,,abeauli4,Medium,Closed,Fixed,19/Jun/14 2:18 PM,14/Jan/19 2:09 PM,01/Sep/14 12:00 AM
Task,ITRC-42,75857,,Western 1010 - Student Services,abeauli4,rsanchez,Medium,Closed,Done,16/Jun/14 1:24 PM,16/Jan/19 5:35 PM,
Task,ITRC-41,75179,,Press Western,dcosman,dcosman,Medium,Investigating,,06/Jun/14 3:21 PM,26/Oct/18 1:14 PM,
Task,ITRC-40,75097,,How to videos of WALS room,,ashyr2,Medium,Closed,Done,05/Jun/14 3:50 PM,09/Nov/15 8:13 AM,
Task,ITRC-39,75074,,Japanese Grammar Patterns Project,sroach8,jferenc,Medium,Closed,Fixed,05/Jun/14 2:15 PM,16/Oct/17 12:01 PM,
Task,ITRC-38,74986,,Sakai UX (User eXperience) Update,dcosman,dcosman,Medium,Investigating,,04/Jun/14 3:41 PM,26/Oct/18 1:13 PM,
Task,ITRC-37,74147,,Dentistry Module,dcosman,sroach8,Medium,Closed,Done,27/May/14 11:11 AM,16/Oct/17 12:01 PM,
Task,ITRC-36,74059,,Experimental Mathematics,,ashyr2,Medium,Closed,Done,26/May/14 3:10 PM,05/Jan/16 10:25 AM,
Task,ITRC-35,73476,,Animation Project for George Gadanidis,jferenc,jferenc,High,Closed,Done,16/May/14 2:55 PM,16/Oct/17 12:01 PM,
Task,ITRC-34,73469,,Website Redesign for George Gadanidis,,jle249,Medium,Closed,Done,16/May/14 2:28 PM,23/Dec/14 2:47 PM,
Task,ITRC-33,69183,,KIN 4474: Video Infographic,,sroach8,Medium,Closed,Done,26/Mar/14 10:54 AM,05/Jan/15 8:56 AM,
Task,ITRC-31,67296,,SPANISH 3500G 001 FW13 - Guatemala project,,jle249,Medium,Closed,Fixed,04/Mar/14 11:57 AM,16/Oct/17 12:01 PM,30/Apr/14 12:00 AM
Task,ITRC-30,67294,,SAO Modules,,jle249,Medium,Closed,Reporter Timeout,04/Mar/14 11:47 AM,16/Oct/17 12:01 PM,30/May/14 12:00 AM
Task,ITRC-26,58030,,MOS 3362- Intro. to Taxation in Canada - Prof. Ann Bigelow,,mneville,Medium,Closed,Fixed,23/Oct/13 12:37 PM,16/Oct/17 12:01 PM,
Task,ITRC-25,58020,,"""Where have you been?"" - Ivey Business School - Prof. Paul Beamish and Vanessa Hasse",,mneville,Medium,Closed,Fixed,23/Oct/13 11:51 AM,16/Oct/17 12:01 PM,04/Aug/14 12:00 AM
